id,indexed_date,language,media_name,media_url,publish_date,title,url
fa23c25d6a60c487dffe4423d6f7a0c883e5340303a216916165acff0575d9d5,2025-07-01 03:01:00.735110+00:00,fr,theconversation.com,theconversation.com,2019-07-16,Les tiques se répandent beaucoup plus que vous ne le pensez et elles transmettent bien pire que la maladie de Lyme,http://theconversation.com/les-tiques-se-repandent-beaucoup-plus-que-vous-ne-le-pensez-et-elles-transmettent-bien-pire-que-la-maladie-de-lyme-120450
b6485608d729a41bdbf28ba40728d55bd4605ac3060830c4bbdc5a0589ce3028,2025-06-29 15:26:42.417559+00:00,en,echo.net.au,echo.net.au,2019-08-14,Ticking the boxes for Ixodes holocyclus – Echonetdaily,https://www.echo.net.au/2019/08/ticking-boxes-ixodes-holocyclus/
de069f82ec731387c436dae737420db6c78bc01f972c1b3a97b2f9c6318386ce,2025-06-29 01:57:14.710387+00:00,en,thenewdaily.com.au,thenewdaily.com.au,2019-08-25,Mysterious new meat allergy has scientists stumped,https://thenewdaily.com.au/life/science/2019/08/25/mysterious-new-meat-allergy/
2a69928ec576fb2ee669d4a384d0cdb291cb7de437f149403778be6047c77bc4,2025-06-22 00:33:55.525165+00:00,en,abc.net.au,abc.net.au,2020-01-01,I've been bitten by a tick. What next?,https://www.abc.net.au/news/science/2020-01-01/what-do-you-do-when-you-have-a-tick/11789538
fabe9771506de5318e1ca519c3ab13b7c23b72bf40a3a2c3ab7052aece79fac4,2025-05-24 21:30:38.222682+00:00,en,smh.com.au,smh.com.au,2025-05-24,‘It triggers an explosion’: What causes allergies and can they be prevented?,https://www.smh.com.au/national/it-triggers-an-explosion-what-causes-allergies-and-can-they-be-prevented-20250515-p5lzfb.html?ref=rss&utm_medium=rss&utm_source=rss_national
fe2e91438293a028d3fd90ea9d23d7a02e546503c531f4db5f384c6846e0a8df,2025-05-24 21:26:53.274026+00:00,en,brisbanetimes.com.au,brisbanetimes.com.au,2025-05-24,‘It triggers an explosion’: What causes allergies and can they be prevented?,https://www.brisbanetimes.com.au/national/it-triggers-an-explosion-what-causes-allergies-and-can-they-be-prevented-20250515-p5lzfb.html?ref=rss&utm_medium=rss&utm_source=rss_national
02a5422621c860879d4d8e19f5aa483dd66f4a4008396d69b1725e912d96f709,2025-05-24 21:21:38.172891+00:00,en,watoday.com.au,watoday.com.au,2025-05-24,‘It triggers an explosion’: What causes allergies and can they be prevented?,https://www.watoday.com.au/national/it-triggers-an-explosion-what-causes-allergies-and-can-they-be-prevented-20250515-p5lzfb.html?ref=rss&utm_medium=rss&utm_source=rss_national
e80b84b0e00fdb63f470087b9ef991057535acc77d93bbb4a9504f7f6f20ebee,2025-05-24 19:25:12.274096+00:00,en,theage.com.au,theage.com.au,2025-05-24,‘It triggers an explosion’: What causes allergies and can they be prevented?,https://www.theage.com.au/national/it-triggers-an-explosion-what-causes-allergies-and-can-they-be-prevented-20250515-p5lzfb.html?ref=rss&utm_medium=rss&utm_source=rss_national
b8d81b2201165803bd1cee1adc40ea9cbbfb366f03684a90c474a6684b4da4df,2024-12-03 05:23:14.698769+00:00,en,thenewdaily.com.au,thenewdaily.com.au,2020-01-02,Tick bites can make you sick – so what is the best way to deal with them?,https://thenewdaily.com.au/life/science/2020/01/02/tick-bites-treatment/
d401b06c24873ff0dd48a29f52a129b8d9a7508c23b48d650416540ebb49f2bd,2024-11-05 07:48:39.634255+00:00,en,theconversation.com,theconversation.com,2021-11-19,"Tick management programs could help stop Lyme disease, but US funding is inadequate",http://theconversation.com/tick-management-programs-could-help-stop-lyme-disease-but-us-funding-is-inadequate-168085
6e1838845069f65d0d1caf16807938e92efa703d0b82a4d00bfa730c6d9bbdcd,2024-10-19 12:02:51.518931+00:00,en,dailymercury.com.au,dailymercury.com.au,2020-11-18,Hot weather and outdoors bring uptick in tick bites,https://www.dailymercury.com.au/news/hot-weather-and-outdoors-bring-uptick-in-tick-bite/4141688/
7068d31d986d9d47ff1e57effe877d3fc8033b75541c2f26e103ef25ced76963,2024-10-19 11:51:36.799973+00:00,en,whitsundaytimes.com.au,whitsundaytimes.com.au,2020-11-18,Hot weather and outdoors bring uptick in tick bites,https://www.whitsundaytimes.com.au/news/hot-weather-and-outdoors-bring-uptick-in-tick-bite/4141688/
3c6a814c69abdf7eb1c603e2618bda86b5eede1f0013496d8a1110e53b55aa24,2024-10-17 01:20:20.242893+00:00,en,abc.net.au,abc.net.au,2020-12-26,"After I was bitten by tick, I developed a rare allergy to meat. Now I'm a quasi-vegetarian",https://www.abc.net.au/news/2020-12-26/i-cant-eat-red-meat-tick-bite-not-vegan-or-vegetarian/12827118
4f5cc010dd3dce2a051317449926801f721bf77e6ed063151a2665cb77bc8c65,2024-09-09 20:38:09.966460+00:00,en,perthnow.com.au,perthnow.com.au,2021-10-20,Pig-to-human kidney transplant success,https://www.perthnow.com.au/news/health/pig-to-human-kidney-transplant-success-c-4292854
0947fdebbc2feb89290416444fbd52695a8ed90e735c32d57969ef344fe02f71,2024-09-09 20:37:44.536870+00:00,en,riverineherald.com.au,riverineherald.com.au,2021-10-21,Pig-to-human kidney transplant success,https://www.riverineherald.com.au/world/2021/10/21/5474457/pig-to-human-kidney-transplant-success
5aa02b64fe616dcf8073f81d6204b9f52394b99cb9a24b97b652873e1a8e3d0b,2024-09-09 20:37:20.238034+00:00,en,seymourtelegraph.com.au,seymourtelegraph.com.au,2021-10-21,Pig-to-human kidney transplant success,https://www.seymourtelegraph.com.au/world/2021/10/21/5474456/pig-to-human-kidney-transplant-success
c7a98e099336a252b4693852bde9ae2a453f1f27313093f42702b8698e27b9ec,2024-09-09 20:36:50.284323+00:00,en,thewest.com.au,thewest.com.au,2021-10-20,Pig-to-human kidney transplant success,https://thewest.com.au/news/health/pig-to-human-kidney-transplant-success-c-4292856
56e405a06ea0d8804850d6766a9c2a7f18e66e62782eb7a61f100c38663f212a,2024-09-09 20:02:09.922976+00:00,en,abc.net.au,abc.net.au,2021-10-20,US surgeons successfully transplant kidney from genetically altered pig into human patient,https://www.abc.net.au/news/2021-10-20/us-surgeons-tests-pig-kidney-transplant-in-human-patient/100555282
d8f4e1b7a0d974c9384a1c5007ccc1e9d888048828c610e69abd91fc6981f029,2024-09-09 19:43:57.573859+00:00,en,theage.com.au,theage.com.au,2021-10-20,Pig’s kidney attached to human patient in scientific breakthrough,https://www.theage.com.au/world/north-america/pig-s-kidney-attached-to-human-patient-in-scientific-breakthrough-20211020-p591pk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
5d41a836d8e73c2ffe65a00592a9e277fd123e51a0a13ab4244b801bcdb8ad20,2024-09-09 19:43:43.427686+00:00,en,brisbanetimes.com.au,brisbanetimes.com.au,2021-10-20,Pig’s kidney attached to human patient in scientific breakthrough,https://www.brisbanetimes.com.au/world/north-america/pig-s-kidney-attached-to-human-patient-in-scientific-breakthrough-20211020-p591pk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
4cabf025103eda1bcdfe8902ec0656b2493959eca00dd8fe0c0fd84cb0853d1c,2024-09-09 19:43:10.295945+00:00,en,watoday.com.au,watoday.com.au,2021-10-20,Pig’s kidney attached to human patient in scientific breakthrough,https://www.watoday.com.au/world/north-america/pig-s-kidney-attached-to-human-patient-in-scientific-breakthrough-20211020-p591pk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
4daa226aa1126f8ddfc4fbd94934727dc8cd63dca052759072559254161dffc7,2024-09-09 19:43:05.491111+00:00,en,smh.com.au,smh.com.au,2021-10-20,Pig’s kidney attached to human patient in scientific breakthrough,https://www.smh.com.au/world/north-america/pig-s-kidney-attached-to-human-patient-in-scientific-breakthrough-20211020-p591pk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
8f357303b3277f046c4a654d34d4953632765c74ce44a1f33aca70d3f7b8387a,2024-09-09 19:15:56.207728+00:00,en,businessinsider.com.au,businessinsider.com.au,2021-10-21,See how surgeons transplanted a pig kidney into a dead person in a groundbreaking operation,https://www.businessinsider.com.au/surgeons-attach-pig-kidney-to-human-breakthrough-procedure-2021-10
1385ec4c5442d6451361018ae494257236129bc310402d4c871a448811f89a04,2024-05-08 05:24:57.052208+00:00,en,theconversation.com,theconversation.com,2024-05-07,"Yes, adults can develop food allergies. Here are 4 types you need to know about",https://theconversation.com/yes-adults-can-develop-food-allergies-here-are-4-types-you-need-to-know-about-223342
3f363a979c75adb2b5b58dde5bdd0dc9fd07b593a4ecccb457320dcd031b8e20,2024-05-03 18:35:30.187919+00:00,fr,theconversation.com,theconversation.com,2022-08-16,"Les tiques, des animaux venimeux ?",https://theconversation.com/les-tiques-des-animaux-venimeux-120246
cc0aac9f8c5de190e69f7647c66aca085e4314016824d4f61a0c0b08aa6993f4,2024-05-01 05:38:26.381637+00:00,en,townsvillebulletin.com.au,townsvillebulletin.com.au,2022-09-26,CEO’s daughter takes own life after diagnosis,https://www.townsvillebulletin.com.au/lifestyle/health/woman-22-takes-her-own-life-after-years-battling-lyme-disease/news-story/16b9c72ddfbb3bd00e3fa006e24f4e09
7fb495e8fc505f1562aa88d87d2fa7af8499c241492176b2aa380f95434de9b1,2024-05-01 05:38:21.533525+00:00,en,cairnspost.com.au,cairnspost.com.au,2022-09-26,CEO’s daughter takes own life after diagnosis,https://www.cairnspost.com.au/lifestyle/health/woman-22-takes-her-own-life-after-years-battling-lyme-disease/news-story/16b9c72ddfbb3bd00e3fa006e24f4e09
d863e4580d2be4c684985d2a5e938fd3ffa4af7adc4fd33dee079a1988e097d5,2024-04-28 15:52:49.510454+00:00,en,jimboombatimes.com.au,jimboombatimes.com.au,2022-11-06,Severe human tick bite reactions cause for concern,https://www.jimboombatimes.com.au/story/7967034/severe-human-tick-bite-reactions-cause-for-concern/?src=rss
e12bb19f057b3bfbca33269186b07d54b312dea6b4f5898e04432b76664c724f,2024-04-28 15:18:36.122635+00:00,en,beaudeserttimes.com.au,beaudeserttimes.com.au,2022-11-06,Severe human tick bite reactions cause for concern,https://www.beaudeserttimes.com.au/story/7967034/severe-human-tick-bite-reactions-cause-for-concern/?src=rss
b8fec46256af2d85aea6f042419ef7f9e68e10041ba41d0e8b46016368fe50ed,2024-04-25 13:55:13.617591+00:00,en,abc.net.au,abc.net.au,2022-12-30,"Fresh warnings over summer as tick numbers surge, raising risk of deadly meat allergy",https://www.abc.net.au/news/2022-12-30/warning-to-avoid-ticks-summer-deadly-meat-allergy/101812646
22220fbce7a8ae6cae82b5213329b382f60f54aba08a20c9bd63852f2f155b98,2024-02-26 07:34:49.433959+00:00,en,perthnow.com.au,perthnow.com.au,2023-06-14,Why have I developed a pork intolerance late in life?,https://www.perthnow.com.au/news/health/ask-dr-megan-rossi-why-have-i-developed-a-pork-intolerance-late-in-life-c-10974366
f0ce912bbae8fd3dc7456a04fb2cb2ca696fdd6fa3e6c575ab6de7e5960d2718,2024-02-23 22:53:16.480380+00:00,en,9news.com.au,9news.com.au,2023-07-28,Meat allergy caused by a bug 'getting more common',https://www.9news.com.au/health/meat-allergy-caused-by-tick-spit-is-getting-more-common/83a7baa0-a205-4279-aee4-e203b544fbb5
93bce8e6bf4697a21c72890803e736faa814559974f128d2be69a41e9019c746,2024-02-23 11:16:21.413821+00:00,en,perthnow.com.au,perthnow.com.au,2023-08-06,Tick bite leaves man with DEADLY allergy to smelling meat,https://www.perthnow.com.au/news/health/chris-goldman-tick-bite-leaves-man-with-deadly-allergy-to-eating-or-smelling-meat-c-11502721
0a7adee7831beb9461d30443476f833c36679635466b38e787c1a6fcb41c01ee,2024-02-23 11:14:49.003557+00:00,en,sbs.com.au,sbs.com.au,2023-08-05,Tick bites can bring on a potentially deadly meat allergy. Here's how to protect yourself,https://www.sbs.com.au/news/article/tick-bites-can-bring-on-a-potentially-deadly-meat-allergy-heres-how-to-protect-yourself/ews8wkpxp
e9d56790bb7717146c2096f881bc2b0f39a6a4ba855619ba28d10cdd8905ca91,2024-02-23 09:01:44.486930+00:00,en,abc.net.au,abc.net.au,2023-08-08,"What is Lyme disease, the condition supermodel Bella Hadid talked about on social media?",https://www.abc.net.au/news/2023-08-08/bella-hadid-lyme-disease-explained/102700848
bcf0db3f7b7974af02dba0dc8aae25df0b8971f37521d193132c123dedfbc24e,2024-02-22 20:58:31.498565+00:00,en,cairnspost.com.au,cairnspost.com.au,2023-08-16,US surgeons say pig kidney functional in human for more than a month,https://www.cairnspost.com.au/news/breaking-news/us-surgeons-say-pig-kidney-functional-in-human-for-more-than-a-month/news-story/fba1478ac1ed57e23d3d234120ed0c51
508c8c345378a7a593fdaabfbad114e3f2c6a7ede9ecf0e320b064d7dd8b3862,2024-02-22 20:12:01.348400+00:00,en,sbs.com.au,sbs.com.au,2023-08-17,Doctors transplanted a pig's kidney into a brain-dead man’s body. Then this happened,https://www.sbs.com.au/news/article/doctors-transplanted-a-pigs-kidney-into-a-brain-dead-mans-body-then-this-happened/uvhe0aw6s
a7b5fcecdba63b6194de674a4d1f3c94f69ae366fbe9b6ba9f7aa3d6015eb67f,2024-02-22 14:35:29.867084+00:00,en,theconversation.com,theconversation.com,2023-08-21,Ticks are becoming a growing health risk in the UK – here's why,https://theconversation.com/ticks-are-becoming-a-growing-health-risk-in-the-uk-heres-why-211764
085cbea31c225e87be4b79f3fb5da284a43d0a54ebdd6cdcc670cf6d35a9115d,2024-02-22 10:25:50.565629+00:00,en,abc.net.au,abc.net.au,2023-08-25,Ticks are thriving after three wet summers and that could lead to more meat allergy cases,https://www.abc.net.au/news/2023-08-25/ticks-boom-after-la-ni%C3%B1a-and-bites-could-lead-to-meat-allergy/102588352
fa04ac37efbce3612dc33c5e691e6067ae3dbc8bacffc0268deff60e18602960,2024-02-22 09:38:20.367546+00:00,en,townsvillebulletin.com.au,townsvillebulletin.com.au,2023-08-25,Bizarre reason more Aussies are becoming allergic to red meat,https://www.townsvillebulletin.com.au/lifestyle/health/bizarre-reason-aussies-are-becoming-allergic-to-red-meat/news-story/aa2d23cd453fe61a827e68742892b396
62c02fbee63e3a9bf4720f471a4c533c83fa695585ba068577cd3807c3e28aea,2024-02-22 09:36:26.056377+00:00,en,geelongadvertiser.com.au,geelongadvertiser.com.au,2023-08-25,Bizarre reason more Aussies are becoming allergic to red meat,https://www.geelongadvertiser.com.au/lifestyle/health/bizarre-reason-aussies-are-becoming-allergic-to-red-meat/news-story/aa2d23cd453fe61a827e68742892b396
9c98cd4b6ada17463305066030a08c9f38708cf3ff4bd118cf6875215aba051b,2024-02-22 09:35:41.193650+00:00,en,cairnspost.com.au,cairnspost.com.au,2023-08-25,Bizarre reason more Aussies are becoming allergic to red meat,https://www.cairnspost.com.au/lifestyle/health/bizarre-reason-aussies-are-becoming-allergic-to-red-meat/news-story/aa2d23cd453fe61a827e68742892b396
578a0631f5418b360f47d2c4f4958facc94cf774e84d5e7e33c7322d81ff72b6,2024-02-22 07:29:07.007782+00:00,en,cairnspost.com.au,cairnspost.com.au,2023-08-27,"Aussies warned of tick bite danger after 450,000 red meat allergy cases emerge in US",https://www.cairnspost.com.au/lifestyle/health/aussies-warned-of-tick-bite-danger-after-450000-red-meat-allergy-cases-emerge-in-us/news-story/f007047417528c212df17661f8ccb9c6
cfc0ef1479dc14f19e118c82901366f938ebab6dec4dea90b9a4ff4c8d1fd13d,2024-02-22 07:28:20.958423+00:00,en,townsvillebulletin.com.au,townsvillebulletin.com.au,2023-08-27,"Aussies warned of tick bite danger after 450,000 red meat allergy cases emerge in US",https://www.townsvillebulletin.com.au/lifestyle/health/aussies-warned-of-tick-bite-danger-after-450000-red-meat-allergy-cases-emerge-in-us/news-story/f007047417528c212df17661f8ccb9c6
db816be6711cd78b1ac32e754f7e3988e55b69f62530b21514e3a0caabf5a2a0,2024-02-22 07:27:15.770302+00:00,en,geelongadvertiser.com.au,geelongadvertiser.com.au,2023-08-27,"Aussies warned of tick bite danger after 450,000 red meat allergy cases emerge in US",https://www.geelongadvertiser.com.au/lifestyle/health/aussies-warned-of-tick-bite-danger-after-450000-red-meat-allergy-cases-emerge-in-us/news-story/f007047417528c212df17661f8ccb9c6
b6bb999033a67c035bf0e607a6f2b8b8266aa25e72a69885db8be08686979573,2024-02-21 04:34:51.209148+00:00,en,townsvillebulletin.com.au,townsvillebulletin.com.au,2023-09-14,US surgeons report longest successful pig-to-human kidney transplant,https://www.townsvillebulletin.com.au/news/breaking-news/us-surgeons-report-longest-successful-pigtohuman-kidney-transplant/news-story/0e3613ebf5e081cd55a6cb9d958b9c27
d06c435f8c1b81122582fcad0700b2c6294a87897e604e58b5413c9fa0c67132,2024-02-21 04:34:43.924870+00:00,en,geelongadvertiser.com.au,geelongadvertiser.com.au,2023-09-14,US surgeons report longest successful pig-to-human kidney transplant,https://www.geelongadvertiser.com.au/news/breaking-news/us-surgeons-report-longest-successful-pigtohuman-kidney-transplant/news-story/0e3613ebf5e081cd55a6cb9d958b9c27
